campaign_type,engagement_score
Social Media,1
Influencer,3
Display,10
Display,9
Social Media,1
Influencer,10
Search,6
Social Media,7
Search,7
Email,7
Email,7
Search,2
Social Media,2
Email,8
Social Media,9
Search,6
Search,5
Social Media,4
Display,3
Display,10
Search,6
Influencer,7
Search,9
Display,2
Social Media,4
Display,2
Display,5
Email,2
Social Media,7
Influencer,1
Search,10
Influencer,5
Social Media,2
Search,4
Email,7
Search,2
Influencer,10
Influencer,5
Search,4
Email,6
Search,5
Search,6
Influencer,2
Search,6
Display,6
Display,6
Display,8
Search,7
Display,7
Search,7
Email,7
Search,1
Display,9
Social Media,5
Email,3
Influencer,9
Display,8
Search,7
Influencer,9
Influencer,2
Social Media,1
Influencer,5
Social Media,7
Social Media,2
Social Media,3
Social Media,5
Influencer,1
Influencer,8
Search,5
Influencer,9
Display,2
Search,5
Social Media,3
Social Media,5
Search,8
Influencer,2
Display,9
Social Media,2
Influencer,5
Display,6
Email,3
Social Media,8
Influencer,4
Social Media,9
Social Media,5
Social Media,3
Display,10
Email,9
Search,7
Display,3
Search,6
Influencer,4
Social Media,6
Social Media,5
Email,8
Social Media,4
Search,5
Display,7
Influencer,8
Email,7
Email,6
Display,4
Search,3
Email,1
Influencer,1
Influencer,6
Social Media,1
Social Media,9
Display,1
Display,5
Social Media,5
Search,1
Social Media,10
Influencer,1
Display,10
Influencer,2
Search,7
Email,1
Influencer,9
Display,6
Search,7
Email,1
Search,1
Social Media,9
Display,1
Social Media,9
Email,8
Influencer,7
Social Media,4
Search,10
Email,1
Email,7
Display,10
Email,1
Email,6
Display,1
Social Media,3
Display,8
Email,2
Display,1
Social Media,2
Influencer,3
Display,2
Search,1
Display,4
Search,6
Influencer,5
Influencer,8
Search,7
Search,9
Email,10
Display,9
Email,8
Search,10
Search,8
Search,2
Email,8
Social Media,2
Search,8
Display,7
Display,3
Display,10
Social Media,5
Search,3
Search,4
Email,7
Social Media,1
Search,9
Social Media,1
Email,1
Social Media,7
Email,3
Email,9
Display,6
Display,7
Display,5
Email,2
Display,6
Email,9
Social Media,3
Display,7
Display,3
Search,6
Email,2
Search,4
Display,1
Social Media,8
Email,5
Social Media,2
Search,2
Email,6
Email,3
Search,4
Email,6
Display,9
Search,9
Email,5
Email,3
Influencer,1
Display,7
Display,9
Social Media,3
Influencer,7
Email,4
Display,4
Search,7
Display,6
Email,7
Display,3
Influencer,8
Email,6
Social Media,9
Email,9
Email,4
Search,6
Influencer,6
Social Media,10
Social Media,2
Email,1
Search,10
Social Media,1
Display,10
Social Media,2
Search,6
Influencer,9
Influencer,10
Email,6
Influencer,9
Display,10
Email,7
Influencer,9
Display,6
Display,2
Search,4
Influencer,10
Social Media,4
Search,7
Social Media,1
Social Media,10
Influencer,1
Influencer,6
Email,5
Social Media,4
Email,4
Influencer,2
Influencer,5
Search,10
Influencer,3
Search,9
Search,7
Email,9
Search,8
Email,8
Email,7
Email,8
Influencer,1
Display,10
Social Media,7
Display,3
Display,2
Search,8
Influencer,5
Influencer,10
Social Media,6
Search,9
Search,8
Search,2
Search,2
Search,3
Search,9
Display,5
Influencer,5
Email,4
Display,7
Display,8
Influencer,10
Display,9
Search,10
Email,10
Display,6
Influencer,5
Email,2
Search,2
Search,6
Influencer,1
Display,6
Email,9
Email,1
Social Media,6
Influencer,10
Email,3
Display,7
Search,3
Influencer,8
Display,4
Influencer,10
Email,4
Email,9
Social Media,1
Search,4
Influencer,2
Display,7
Display,4
Search,1
Email,6
Email,3
Search,1
Social Media,8
Search,6
Influencer,3
Social Media,8
Search,9
Email,6
Email,4
Display,6
Email,1
Search,3
Influencer,2
Email,2
Social Media,6
Email,10
Search,8
Social Media,10
Email,8
Email,2
Search,2
Display,1
Social Media,10
Social Media,5
Influencer,1
Display,8
Influencer,6
Influencer,1
Influencer,3
Email,10
Display,7
Search,1
Social Media,7
Social Media,4
Social Media,3
Email,4
Social Media,5
Search,5
Search,6
Influencer,5
Social Media,8
Influencer,6
Display,3
Social Media,1
Social Media,5
Email,6
Display,9
Social Media,1
Social Media,1
Display,6
Social Media,6
Search,7
Search,9
Email,5
Search,10
Influencer,10
Influencer,5
Display,3
Search,2
Search,8
Email,3
Influencer,9
Search,7
Email,1
Email,2
Search,5
Social Media,10
Email,2
Display,4
Email,4
Email,6
Display,3
Email,3
Social Media,6
Search,9
Influencer,6
Influencer,2
Influencer,2
Email,1
Search,5
Influencer,6
Influencer,8
Search,9
Email,8
Search,9
Email,6
Search,3
Display,9
Influencer,5
Display,9
Email,10
Influencer,7
Search,6
Social Media,10
Display,1
Influencer,5
Search,8
Display,8
Influencer,1
Social Media,4
Display,9
Social Media,1
Search,6
Influencer,8
Search,8
Influencer,2
Social Media,1
Display,3
Influencer,7
Social Media,1
Search,7
Email,2
Influencer,8
Social Media,2
Social Media,7
Search,1
Email,1
Display,3
Email,2
Influencer,8
Influencer,6
Email,4
Influencer,4
Influencer,3
Display,10
Social Media,4
Social Media,8
Email,7
Social Media,9
Search,6
Email,4
Display,6
Display,10
Email,3
Email,9
Email,5
Email,7
Social Media,9
Search,10
Search,1
Display,10
Email,10
Social Media,8
Email,6
Email,3
Social Media,7
Email,10
Influencer,3
Search,7
Search,10
Influencer,3
Influencer,9
Influencer,6
Email,8
Influencer,6
Search,1
Email,3
Social Media,9
Social Media,10
Email,7
Email,10
Influencer,10
Influencer,1
Social Media,9
Email,4
Influencer,9
Social Media,3
Display,7
Search,1
Social Media,2
Influencer,7
Search,2
Search,8
Search,10
Display,1
Email,7
Email,10
Influencer,7
Social Media,10
Email,1
Display,5
Search,1
Social Media,6
Search,3
Influencer,1
Display,6
Display,3
Search,1
Influencer,1
Email,8
Display,7
Influencer,7
Display,9
Search,5
Search,6
Search,7
Social Media,7
Email,4
Email,8
Social Media,2
Influencer,5
Email,3
Display,3
Social Media,7
Email,6
Email,7
Email,9
Display,10
Email,10
Search,6
Email,5
Social Media,2
Display,1
Search,9
Search,2
Display,6
Influencer,1
Search,5
Search,10
Search,9
Search,6
Social Media,10
Social Media,5
Social Media,6
Influencer,2
Search,2
Social Media,6
Email,4
Email,7
Social Media,4
Search,9
Display,4
Display,10
Search,6
Social Media,5
Social Media,1
Display,5
Display,1
Email,3
Display,7
Display,3
Email,9
Display,8
Influencer,7
Social Media,10
Search,2
Social Media,1
Email,3
Social Media,6
Influencer,7
Influencer,8
Influencer,4
Influencer,1
Email,5
Search,1
Email,2
Display,2
Display,5
Influencer,6
Email,4
Social Media,6
Email,8
Influencer,10
Search,6
Email,4
Email,7
Display,2
Influencer,4
Display,5
Search,9
Search,9
Display,9
Display,8
Search,4
Display,8
Email,2
Email,7
Search,1
Social Media,10
Search,3
Influencer,10
Social Media,8
Social Media,6
Email,6
Search,8
Display,7
Email,8
Social Media,4
Influencer,1
Influencer,1
Social Media,8
Display,9
Search,2
Influencer,5
Social Media,2
Influencer,8
Social Media,4
Email,3
Social Media,4
Social Media,9
Display,4
Display,8
Influencer,7
Influencer,9
Social Media,4
Display,5
Display,7
Email,8
Display,1
Display,7
Email,2
Email,7
Display,9
Email,7
Search,7
Social Media,1
Influencer,10
Search,4
Social Media,3
Social Media,7
Social Media,4
Social Media,9
Influencer,3
Display,6
Social Media,2
Display,4
Influencer,8
Email,9
Social Media,3
Search,7
Influencer,2
Social Media,10
Influencer,4
Social Media,6
Search,6
Search,7
Social Media,7
Display,3
Display,6
Social Media,4
Display,7
Email,1
Influencer,6
Influencer,1
Display,2
Email,8
Email,10
Display,9
Influencer,10
Email,1
Influencer,7
Social Media,1
Display,2
Email,8
Search,9
Search,8
Influencer,3
Email,4
Influencer,8
Search,3
Display,4
Display,5
Social Media,7
Search,4
Email,7
Search,1
Search,2
Email,9
Search,8
Social Media,3
Influencer,9
Search,2
Display,7
Search,9
Email,4
Influencer,9
Social Media,2
Influencer,9
Influencer,4
Search,8
Search,2
Influencer,3
Search,10
Influencer,3
Email,4
Email,3
Influencer,8
Social Media,7
Search,4
Search,8
Search,2
Display,5
Influencer,3
Social Media,7
Influencer,3
Influencer,1
Display,8
Social Media,6
Search,2
Influencer,5
Social Media,3
Influencer,1
Email,7
Display,4
Email,2
Influencer,6
Email,8
Email,7
Display,2
Email,4
Social Media,5
Influencer,4
Influencer,6
Email,4
Search,3
Influencer,7
Email,10
Email,2
Display,3
Search,8
Search,8
Search,4
Search,1
Display,3
Social Media,1
Search,8
Search,7
Search,5
Display,5
Email,1
Influencer,5
Social Media,3
Email,9
Display,6
Email,8
Email,2
Influencer,1
Email,4
Display,5
Social Media,1
Influencer,1
Display,8
Social Media,7
Search,3
Display,6
Email,2
Display,6
Influencer,8
Search,6
Influencer,6
Search,4
Email,9
Social Media,3
Social Media,5
Social Media,6
Social Media,9
Influencer,2
Display,4
Social Media,9
Email,7
Search,9
Influencer,10
Email,1
Email,5
Display,3
Email,5
Display,5
Email,10
Search,2
Search,9
Email,7
Email,6
Influencer,2
Search,1
Search,9
Search,4
Email,10
Email,10
Email,2
Influencer,10
Email,5
Influencer,1
Display,8
Search,3
Email,2
Display,8
Social Media,3
Search,5
Display,4
Influencer,7
Email,8
Search,9
Display,9
Display,10
Display,1
Search,3
Influencer,1
Display,7
Social Media,2
Influencer,6
Email,3
Influencer,9
Display,10
Email,9
Search,5
Influencer,7
Display,8
Display,4
Search,10
Display,8
Email,1
Influencer,2
Email,1
Search,4
Display,9
Display,1
Display,9
Search,5
Influencer,8
Display,9
Display,6
Email,8
Influencer,6
Influencer,4
Search,9
Influencer,10
Search,3
Influencer,10
Email,5
Email,7
Display,3
Influencer,6
Influencer,5
Email,4
Social Media,7
Search,3
Search,3
Email,9
Display,2
Display,6
Influencer,1
Email,6
Social Media,8
Social Media,7
Email,2
Social Media,9
Display,8
Social Media,9
Social Media,3
Influencer,3
Display,6
Influencer,4
Display,10
Search,5
Influencer,10
Social Media,1
Search,8
Display,6
Display,3
Email,3
Email,6
Display,7
Email,5
Email,10
Social Media,8
Display,7
Display,4
Social Media,8
Email,5
Social Media,5
Social Media,8
Social Media,9
Social Media,10
Display,2
Influencer,5
Display,3
Email,5
Display,6
Influencer,1
Influencer,1
Email,2
Search,1
Social Media,2
Social Media,9
Social Media,6
Social Media,8
Email,3
Social Media,7
Email,1
Influencer,10
Influencer,4
Email,9
Influencer,3
Influencer,7
Display,9
Email,4
Search,4
Social Media,7
Display,3
Influencer,3
Email,3
Display,9
Display,2
Email,7
Email,10
Display,1
Display,9
Email,3
Social Media,6
Influencer,8
Email,6
Display,3
Social Media,5
Email,10
Search,8
Email,10
Display,7
Influencer,2
Display,6
Social Media,7
Influencer,8
Influencer,5
Influencer,6
Influencer,1
Influencer,10
Email,5
Email,8
Social Media,3
Email,7
Display,1
Email,2
Email,2
Influencer,6
Search,10
Influencer,10
Influencer,3
Social Media,9
Influencer,8
Email,5
Search,1
Email,5
Email,3
Social Media,9
Email,1
Search,1
Social Media,1
Influencer,8
Social Media,10
Search,3
Search,5
Display,7
Search,7
Search,8
Display,9
Social Media,7
Display,8
Influencer,4
Search,8
Search,4
Display,1
Display,1
Social Media,3
Email,6
Influencer,1
Email,2
Social Media,9
Influencer,10
Search,1
Social Media,2
Email,6
Influencer,2
Search,7
Social Media,7
Influencer,6
Display,8
Search,9
Social Media,8
Display,10
Search,10
Email,6
Influencer,3
Email,5
Social Media,1
Search,6
Search,2
Social Media,6
Email,6
Search,3
Influencer,2
Social Media,9
Influencer,4
Social Media,6
Email,1
Influencer,3
Social Media,9
Influencer,9
Search,7
Email,9
Influencer,5
Display,1
Social Media,1
Email,5
Email,6
Influencer,6
Email,5
Display,3
Display,6
Display,1
Display,9
Display,8
Email,4
Influencer,5
Email,9
Email,10
Influencer,6
Email,1
Email,2
Search,5
Social Media,6
Social Media,10
Email,4
Social Media,5
Search,1
Email,7
Search,3
Display,5
Display,7
Search,2
Social Media,10
Display,10
Email,7
Display,6
Search,4
Email,6
Influencer,3
Social Media,4
Email,1
Email,6
Influencer,7
Search,6
Social Media,4
Influencer,8
Search,2
Display,3
Influencer,6
Influencer,7
Influencer,4
Social Media,6
Social Media,6
Display,5
Influencer,8
Social Media,6
Influencer,8
Email,5
Display,1
Influencer,9
Search,5
Email,5
Search,10
Display,9
Social Media,6
Email,2
Display,8
Display,2
Display,5
Email,8
Search,10
Influencer,10
Social Media,6
Influencer,5
Display,1
Influencer,7
Search,1
Email,3
Influencer,8
Search,9
Display,10
Email,7
Influencer,7
Influencer,7
Social Media,6
Social Media,3
Influencer,9
Social Media,3
Email,9
Display,9
Search,1
Display,3
Display,4
Search,4
Email,10
Display,3
Influencer,9
Display,6
Display,7
Display,4
Search,3
Influencer,3
Display,1
Social Media,3
Email,7
Influencer,2
Search,1
Display,7
Display,10
Influencer,6
Social Media,10
Search,2
Email,9
Search,3
Social Media,10
Search,10
Influencer,7
Display,1
Influencer,6
Influencer,7
Email,5
Social Media,3
Influencer,6
Display,3
Display,1
Display,8
Influencer,7
Search,9
Email,5
Influencer,9
Search,10
Display,6
Social Media,10
Influencer,1
Influencer,7
Search,2
Email,6
Display,2
Email,10
Email,6
Display,5
Social Media,7
Search,3
Social Media,6
Influencer,3
Email,5
Search,2
Email,7
Influencer,3
Influencer,6
Search,3
Display,7
Influencer,5
Social Media,9
Influencer,9
Social Media,7
Search,7
Influencer,10
Influencer,1
Display,8
Search,5
Social Media,10
Search,9
Display,2
Influencer,5
Email,3
Search,10
Email,8
Display,2
Email,5
Email,2
Influencer,8
Display,3
Email,10
Search,5
Search,8
Display,2
Influencer,3
Email,10
Display,2
Influencer,2
Influencer,9
Display,8
Email,1
Search,6
Social Media,1
Influencer,9
Social Media,7
Search,10
Influencer,6
Influencer,5
Social Media,10
Email,5
Display,7
Display,3
Display,5
Social Media,4
Display,3
Search,4
Social Media,6
Influencer,6
Search,8
Email,8
Search,9
Display,5
Search,9
Search,7
Search,1
Search,10
Email,10
Search,4
Influencer,2
Search,5
Email,4
Search,10
Display,9
Display,3
Display,3
Influencer,9
Social Media,9
Email,2
Search,6
Display,5
Influencer,7
Display,2
Search,10
Influencer,7
Email,4
Influencer,3
Search,2
Search,8
Influencer,7
Social Media,5
Email,5
Search,9
Display,1
Influencer,8
Display,5
Display,5
Search,7
Email,4
Search,9
Display,2
Influencer,2
Display,3
Search,5
Display,1
Social Media,10
Search,9
Influencer,1
Search,9
Display,4
Display,10
Influencer,9
Influencer,9
Display,1
Social Media,10
Influencer,4
Search,7
Search,7
Influencer,9
Social Media,8
Search,1
Display,6
Influencer,6
Social Media,9
Email,8
Display,4
Search,6
Influencer,9
Search,1
Influencer,8
Display,1
Social Media,1
Email,2
Display,10
Influencer,7
Social Media,1
Social Media,5
Social Media,7
Email,1
Influencer,4
Display,7
Email,3
Display,8
Display,3
Social Media,7
Display,10
Display,7
Social Media,4
Email,6
Email,1
Social Media,1
Social Media,7
Search,6
Display,6
Search,6
Email,4
Email,2
Email,7
Social Media,3
Email,1
Email,10
Social Media,2
Display,8
Social Media,4
Email,1
Display,4
Display,9
Influencer,2
Social Media,5
Social Media,9
Display,1
Display,7
Search,8
Social Media,4
Email,1
Email,10
Social Media,6
Email,8
Display,3
Display,9
Search,2
Influencer,5
Social Media,7
Email,8
Influencer,6
Email,8
Display,5
Search,4
Social Media,5
Display,10
Search,9
Email,5
Search,3
Search,9
Social Media,7
Display,4
Search,6
Search,9
Influencer,2
Display,7
Social Media,5
Search,8
Search,6
Influencer,8
Search,10
Social Media,6
Social Media,5
Influencer,3
Social Media,5
Search,4
Social Media,6
Social Media,3
Display,1
Display,9
Social Media,6
Display,10
Display,6
Email,10
Email,5
Social Media,4
Influencer,1
Social Media,1
Email,8
Email,1
Influencer,7
Email,10
Influencer,7
Display,10
Social Media,4
Social Media,7
Email,9
Social Media,7
Influencer,5
Social Media,3
Email,2
Influencer,4
Search,9
Social Media,8
Influencer,3
Search,7
Influencer,3
Display,9
Influencer,9
Influencer,6
Social Media,8
Email,4
Display,3
Display,9
Social Media,9
Social Media,4
Email,1
Email,1
Search,8
Search,10
Social Media,1
Social Media,2
Influencer,3
Social Media,5
Display,3
Influencer,7
Influencer,1
Email,9
Email,10
Influencer,2
Social Media,8
Display,3
Influencer,6
Search,10
Display,8
Search,3
Email,8
Social Media,7
Display,5
Social Media,6
Social Media,2
Display,10
Display,7
Display,9
Email,4
Search,5
Search,6
Email,5
Search,8
Email,9
Social Media,2
Influencer,10
Email,2
Influencer,9
Search,5
Email,8
Email,8
Display,6
Display,7
Display,4
Search,4
Display,7
Email,2
Social Media,8
Email,10
Search,2
Social Media,3
Social Media,8
Display,8
Search,6
Email,7
Search,4
Social Media,8
Display,7
Social Media,4
Search,10
Display,6
Search,3
Search,9
Social Media,8
Influencer,3
Email,10
Search,7
Email,8
Influencer,1
Influencer,1
Influencer,8
Influencer,5
Influencer,5
Display,5
Display,5
Social Media,10
Display,10
Display,10
Social Media,1
Influencer,6
Search,5
Influencer,9
Display,9
Influencer,4
Search,6
Social Media,8
Display,3
Influencer,6
Display,5
Social Media,2
Email,5
Search,7
Search,3
Search,8
Search,9
Influencer,7
Social Media,3
Influencer,1
Social Media,8
Social Media,6
Email,7
Email,2
Social Media,9
Search,8
Social Media,5
Influencer,10
Search,5
Email,2
Influencer,4
Email,2
Display,3
Email,7
Social Media,10
Email,8
Social Media,3
Social Media,6
Display,8
Social Media,8
Search,1
Email,1
Influencer,2
Display,2
Email,9
Search,5
Social Media,4
Social Media,3
Search,2
Search,3
Search,9
Display,2
Search,10
Email,1
Display,5
Influencer,10
Influencer,2
Search,1
Email,6
Email,4
Search,8
Social Media,6
Display,10
Social Media,1
Social Media,2
Social Media,3
Influencer,2
Social Media,8
Email,8
Email,5
Influencer,7
Influencer,9
Display,6
Social Media,7
Influencer,6
Social Media,10
Influencer,1
Influencer,1
Influencer,6
Social Media,5
Social Media,4
Influencer,6
Social Media,5
Influencer,7
Influencer,4
Search,1
Search,9
Display,2
Social Media,3
Search,1
Display,8
Influencer,3
Influencer,7
Display,10
Search,7
Email,8
Display,1
Email,5
Display,7
Email,2
Search,4
Search,10
Influencer,4
Social Media,5
Social Media,1
Display,7
Display,5
Search,6
Email,8
Influencer,10
Social Media,7
Influencer,4
Search,9
Influencer,5
Influencer,5
Email,6
Search,9
Social Media,10
Display,8
Influencer,4
Social Media,8
Display,1
Email,2
Email,10
Social Media,6
Search,5
Search,5
Social Media,6
Influencer,8
Display,3
Email,5
Influencer,8
Search,3
Display,6
Social Media,6
Search,5
Display,9
Search,5
Display,7
Influencer,6
Email,4
Email,5
Email,2
Influencer,10
Search,4
Display,1
Display,9
Social Media,8
Display,1
Display,8
Influencer,4
Social Media,1
Display,6
Email,6
Social Media,7
Social Media,6
Influencer,1
Display,2
Email,7
Social Media,6
Search,7
Social Media,9
Email,10
Social Media,4
Search,4
Social Media,7
Social Media,8
Social Media,5
Display,8
Influencer,8
Influencer,9
Social Media,3
Influencer,5
Social Media,9
Social Media,4
Email,5
Display,3
Influencer,9
Influencer,8
Email,7
Search,1
Email,7
Social Media,1
Email,10
Display,3
Social Media,5
Display,5
Social Media,10
Email,1
Email,10
Social Media,5
Social Media,3
Influencer,7
Social Media,8
Social Media,9
